file,angry_before,disgust_before,fear_before,happy_before,sadness_before,surprise_before,neutral_before,dominant_emotion_before,angry_after,disgust_after,fear_after,happy_after,sadness_after,surprise_after,neutral_after,dominant_emotion_after
happy\happy_0293.jpg,0.0043,0.0008,0.0009,0.8404,0.0014,0.0572,0.095,happy,0.0009,0.0,0.0,0.913,0.0009,0.0002,0.085,happy
neutral\neutral_0031.jpg,0.1734,0.0003,0.0011,0.0104,0.007,0.0102,0.7976,neutral,0.0357,0.0003,0.0013,0.0185,0.0106,0.0021,0.9315,neutral
neutral\neutral_0073.jpg,0.0012,0.0002,0.0007,0.0011,0.0379,0.1647,0.7942,neutral,0.0038,0.0004,0.0028,0.0026,0.0734,0.0595,0.8576,neutral
neutral\neutral_0078.jpg,0.0425,0.0267,0.0063,0.038,0.2564,0.0641,0.566,neutral,0.0857,0.0004,0.0038,0.0002,0.0447,0.7358,0.1294,surprise
neutral\neutral_0081.jpg,0.0323,0.0021,0.0147,0.1718,0.0445,0.0609,0.6736,neutral,0.2497,0.0033,0.0059,0.0128,0.0288,0.0108,0.6885,neutral
neutral\neutral_0106.jpg,0.3,0.0002,0.0736,0.0056,0.1032,0.1179,0.3995,neutral,0.9682,0.0005,0.0105,0.0,0.0042,0.0096,0.007,angry
sad\sad_0021.jpg,0.0022,0.0002,0.0021,0.0003,0.9572,0.0008,0.0371,sad,0.0006,0.0002,0.0012,0.0,0.9881,0.0002,0.0097,sad
sad\sad_0024.jpg,0.044,0.0001,0.0076,0.0008,0.4775,0.0205,0.4497,sad,0.0541,0.0001,0.0021,0.0006,0.1393,0.1802,0.6237,neutral
sad\sad_0051.jpg,0.0214,0.0057,0.4437,0.0002,0.5128,0.008,0.0082,sad,0.0353,0.0029,0.1234,0.0,0.8292,0.005,0.0042,sad
sad\sad_0076.jpg,0.0001,0.0,0.0007,0.0,0.9991,0.0,0.0,sad,0.0717,0.0017,0.2349,0.0007,0.6904,0.0004,0.0002,sad
sad\sad_0089.jpg,0.0303,0.0,0.0016,0.0021,0.6975,0.0084,0.26,sad,0.9301,0.019,0.0147,0.0065,0.0185,0.0038,0.0076,angry
surprise\surprise_0044.jpg,0.0026,0.0002,0.0006,0.0001,0.1086,0.7612,0.1267,surprise,0.002,0.0,0.0009,0.0,0.0032,0.9771,0.0167,surprise
surprise\surprise_0065.jpg,0.0239,0.0001,0.0235,0.0016,0.0012,0.9331,0.0166,surprise,0.2815,0.0008,0.0343,0.0016,0.0126,0.6511,0.0182,surprise
surprise\surprise_0116.jpg,0.0001,0.0,0.0839,0.0043,0.0003,0.9109,0.0005,surprise,0.0091,0.0014,0.2933,0.0169,0.0036,0.673,0.0028,surprise
surprise\surprise_0133.jpg,0.0091,0.0007,0.0309,0.0035,0.0049,0.936,0.0149,surprise,0.0929,0.0003,0.0044,0.0004,0.0012,0.895,0.0057,surprise
surprise\surprise_0238.jpg,0.022,0.0022,0.0213,0.0038,0.0344,0.7155,0.2009,surprise,0.8692,0.0008,0.0068,0.0004,0.0053,0.1047,0.0129,angry
